id_asset,timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2,2017-07-01,0.08,0.109068,0.064335,0.072484,145662.806,2017-07-31 23:59:59.999,11679.08170324,153788,81954.202,6613.60877069,0.0
1,2017-08-01,4261.48,4745.42,3400.0,4724.89,10015.640272,2017-08-31 23:59:59.999,42538297.66482722,69180,4610.019431,19419232.11660334,0.0
2,2017-08-01,0.072459,0.093578,0.066161,0.081967,766861.27,2017-08-31 23:59:59.999,59620.76031049,673300,380828.352,29663.69032734,0.0
3,2017-08-01,301.13,393.71,144.21,384.79,82652.55971,2017-08-31 23:59:59.999,26893681.6680883,73552,39482.83079,12562790.4970543,0.0
1,2017-09-01,4689.89,4939.19,2817.0,4378.51,27634.18912,2017-09-30 23:59:59.999,110493081.58501816,228745,12353.170043,49199923.91602857,0.0
2,2017-09-01,0.081967,0.084408,0.065,0.070062,725368.944,2017-09-30 23:59:59.999,52922.54522001,711779,365801.171,26735.14436649,0.0
3,2017-09-01,386.44,394.39,192.0,304.36,167937.12444,2017-09-30 23:59:59.999,48459503.7647641,177180,67357.65754,19437057.0293516,0.0
1,2017-10-01,4378.49,6498.01,4110.0,6463.0,41626.388463,2017-10-31 23:59:59.999,228736757.83148792,303389,19231.858853,105340098.61188824,0.0
2,2017-10-01,0.070181,0.072239,0.04681,0.047001,1018153.265,2017-10-31 23:59:59.999,60176.84070761,965251,485144.025,28689.44616371,0.0
3,2017-10-01,305.13,354.0,272.2,304.9,231137.83697,2017-10-31 23:59:59.999,70977397.8661655,214648,106366.51773,32739285.7441021,0.0
1,2017-11-01,6463.0,11300.03,5325.01,9838.96,108487.978119,2017-11-30 23:59:59.999,892748838.3973899,577424,55476.983538,464487575.8998088,0.0
2,2017-11-01,0.047001,0.059401,0.037589,0.043651,2691877.404,2017-11-30 23:59:59.999,125471.57937802,1975227,1262385.991,58880.62196136,0.0
3,2017-11-01,304.89,515.0,274.73,427.43,558140.09976,2017-11-30 23:59:59.999,210287277.1838638,362825,266326.22077,100867631.5648774,0.0
1,2017-12-01,9837.0,19798.68,9380.0,13716.36,408476.658399,2017-12-31 23:59:59.999,5975573892.335594,3082883,213940.587099,3122653751.3487988,0.0
2,2017-12-01,0.043684,0.055449,0.023121,0.053586,7393384.545,2017-12-31 23:59:59.999,320093.16971899,8014979,3570088.56,154081.26167865,0.0
3,2017-12-01,428.05,864.9,375.01,733.98,1709681.42863,2017-12-31 23:59:59.999,1095175756.3566396,1717737,842709.36626,544361499.9890447,0.0
1,2018-01-01,13715.65,17176.24,9035.0,10285.1,816675.564467,2018-01-31 23:59:59.999,9979686765.57534,7214977,405900.525084,4998781571.24693,0.0
2,2018-01-01,0.053586,0.110879,0.05104,0.109451,9707504.374,2018-01-31 23:59:59.999,777885.57141346,15546296,4610973.312,369199.06240619,0.0
3,2018-01-01,733.01,1440.0,716.8,1124.81,4449875.05067,2018-01-31 23:59:59.999,4733420445.536429,5243958,2185454.09713,2327635542.9950147,0.0
1,2018-02-01,10285.1,11786.01,6000.01,10326.76,1243940.85531,2018-02-28 23:59:59.999,11576600898.496582,11684784,605296.665626,5637272324.135996,0.0
2,2018-02-01,0.109451,0.123799,0.070828,0.082605,3512506.663,2018-02-28 23:59:59.999,335013.72910003,10990295,1681244.755,160007.43986472,0.0
3,2018-02-01,1125.96,1164.99,570.1,853.5,4763007.17082,2018-02-28 23:59:59.999,4027935296.1177616,7645670,2338648.9503,1978346935.9737659,0.0
1,2018-03-01,10325.64,11710.0,6600.1,6923.91,1235326.31402,2018-03-31 23:59:59.999,10789435243.860197,9237002,600809.010645,5248981630.130889,0.0
2,2018-03-01,0.082674,0.082999,0.053998,0.056859,3650456.779,2018-03-31 23:59:59.999,245057.84405547,9766075,1814747.542,121729.09395894,0.0
3,2018-03-01,853.5,879.96,366.0,393.92,3233542.72918,2018-03-31 23:59:59.999,1803947901.1625936,3881675,1559218.11465,869667259.1371177,0.0
1,2018-04-01,6922.0,9759.82,6430.0,9246.01,1110964.015581,2018-04-30 23:59:59.999,8963408127.53917,7421056,562990.666953,4545945701.676253,0.0
2,2018-04-01,0.05686,0.075759,0.053672,0.072536,4230219.654,2018-04-30 23:59:59.999,272925.4861784,8992539,2106148.358,135918.8195525,0.0
3,2018-04-01,393.93,712.99,356.9,670.78,3985713.71581,2018-04-30 23:59:59.999,2104023946.2995782,3623859,2000946.12262,1054708451.9890741,0.0
1,2018-05-01,9246.01,10020.0,7032.95,7485.01,914476.377885,2018-05-31 23:59:59.999,7717053810.960644,7433740,465963.946341,3927577118.133629,0.0
2,2018-05-01,0.072536,0.085901,0.070492,0.077218,4183681.64,2018-05-31 23:59:59.999,334121.11390072,8164754,2176853.482,173916.30038979,0.0
3,2018-05-01,670.78,839.99,506.11,577.81,4408748.58226,2018-05-31 23:59:59.999,2990716604.316492,3996765,2177921.14492,1477819340.9256077,0.0
1,2018-06-01,7485.01,7786.69,5750.0,6390.07,942249.765944,2018-06-30 23:59:59.999,6334765066.668446,6911213,511693.580655,3444934498.1056666,0.0
2,2018-06-01,0.077218,0.080857,0.0691,0.071058,3201112.404,2018-06-30 23:59:59.999,244813.04407006,5103479,1741601.031,133316.55087278,0.0
3,2018-06-01,577.81,628.81,404.48,454.09,3679540.26495,2018-06-30 23:59:59.999,1860588038.1764612,3056636,1876917.89973,947535824.1331677,0.0
1,2018-07-01,6391.08,8491.77,6070.0,7730.93,1102510.436786,2018-07-31 23:59:59.999,7956324970.008916,6137961,590311.682161,4258637350.565962,0.0
2,2018-07-01,0.071058,0.073104,0.054356,0.055815,3249084.705,2018-07-31 23:59:59.999,212174.57325248,4536868,1771137.066,115659.40913086,0.0
3,2018-07-01,454.2,515.47,416.94,432.22,4643015.20349,2018-07-31 23:59:59.999,2148572707.4777904,3216773,2517599.68256,1164700655.279299,0.0
1,2018-08-01,7735.67,7750.0,5880.0,7011.21,1408159.816556,2018-08-31 23:59:59.999,9361010282.352654,6947401,757462.270359,5036496276.224335,0.0
2,2018-08-01,0.055818,0.0587,0.036388,0.040139,4758831.51,2018-08-31 23:59:59.999,224145.24780697,4279828,2647313.296,124709.87433513,0.0
3,2018-08-01,432.2,434.99,250.0,281.41,8484870.73771,2018-08-31 23:59:59.999,2654017672.1011286,4214976,4768032.20047,1492644640.0845315,0.0
1,2018-09-01,7011.21,7410.0,6111.0,6626.57,1100653.423315,2018-09-30 23:59:59.999,7274119992.680284,5764608,597396.269165,3949166119.0301757,0.0
2,2018-09-01,0.04014,0.041705,0.026882,0.035178,7816280.089,2018-09-30 23:59:59.999,263999.79825901,5032839,4164449.607,140754.4036799,0.0
3,2018-09-01,281.46,302.0,167.32,232.94,15011197.24495,2018-09-30 23:59:59.999,3324267386.4340005,4992967,7904312.40288,1753621303.6029003,0.0
1,2018-10-01,6626.57,7680.0,6205.0,6371.93,629922.086219,2018-10-31 23:59:59.999,4151246611.5536914,3852914,324179.636991,2136571667.2648249,0.0
2,2018-10-01,0.035175,0.03538,0.03048,0.03119,5180663.612,2018-10-31 23:59:59.999,167916.70468602,3906263,2760078.872,89581.88804092,0.0
3,2018-10-01,233.04,239.0,189.01,198.73,5656055.71475,2018-10-31 23:59:59.999,1212100210.1667998,2351879,2953535.12728,633306146.4845088,0.0
1,2018-11-01,6369.52,6615.15,3652.66,4041.32,1210366.564567,2018-11-30 23:59:59.999,5762104292.969666,6810329,616104.67054,2927681316.7787304,0.0
2,2018-11-01,0.03119,0.034084,0.0273,0.028158,6716620.034,2018-11-30 23:59:59.999,203648.54220422,4920031,3443456.477,104327.99133904,0.0
3,2018-11-01,198.7,224.8,102.36,113.73,10359794.18795,2018-11-30 23:59:59.999,1538516147.624363,4121155,5197032.05993,771857101.8896034,0.0
1,2018-12-01,4041.27,4312.99,3156.26,3702.9,1591229.611862,2018-12-31 23:59:59.999,5893039910.760216,7933980,809310.7712,2995966430.439426,0.0
2,2018-12-01,0.028156,0.037672,0.02463,0.035536,8723475.464,2018-12-31 23:59:59.999,258536.43140361,5674295,4568618.426,135198.51161051,0.0
3,2018-12-01,113.71,157.67,81.79,131.45,18264688.97842,2018-12-31 23:59:59.999,2059098648.007818,5854262,9204582.84934,1037143393.236623,0.0
1,2019-01-01,3701.23,4069.8,3349.92,3434.1,908244.14054,2019-01-31 23:59:59.999,3320676978.282867,6315903,471134.137498,1722159891.3014305,0.0
2,2019-01-01,0.035534,0.041752,0.029805,0.030996,7333374.417,2019-01-31 23:59:59.999,256182.58088049,5630780,3742362.225,130870.37845102,0.0
3,2019-01-01,131.45,159.26,100.91,106.44,13940118.50003,2019-01-31 23:59:59.999,1820398359.0892425,4812045,7006727.40029,913683600.421107,0.0
1,2019-02-01,3434.1,4198.0,3373.1,3813.69,861783.986727,2019-02-28 23:59:59.999,3202849295.152803,5866928,452235.785562,1681041785.0133934,0.0
2,2019-02-01,0.031006,0.03985,0.029865,0.035485,6469337.975,2019-02-28 23:59:59.999,225119.83449737,4792212,3351461.228,116766.44565956,0.0
3,2019-02-01,106.47,166.0,101.21,135.34,12685474.00855,2019-02-28 23:59:59.999,1680123771.6337552,4063775,6466746.86797,857453596.3577852,0.0
1,2019-03-01,3814.26,4140.0,3670.69,4103.95,787190.48925,2019-03-31 23:59:59.999,3091934416.096792,5549651,416484.156595,1636152913.8097374,0.0
2,2019-03-01,0.03548,0.036099,0.03336,0.034482,6253937.352,2019-03-31 23:59:59.999,216192.6971643,5135178,3356322.329,116038.33683449,0.0
3,2019-03-01,135.32,145.89,122.6,141.38,8362024.665,2019-03-31 23:59:59.999,1135759910.7324865,3115090,4287377.80438,582424503.3290771,0.0
1,2019-04-01,4102.44,5600.0,4067.0,5320.81,1126961.315101,2019-04-30 23:59:59.999,5743659745.683714,7878682,575775.326797,2933079322.3586507,0.0
2,2019-04-01,0.034482,0.035259,0.029206,0.030418,6651151.151,2019-04-30 23:59:59.999,215356.4481054,4870107,3379738.362,109397.11602673,0.0
3,2019-04-01,141.41,185.87,139.57,161.83,12829462.34072,2019-04-30 23:59:59.999,2121766684.0148435,4398840,6422387.42259,1061776088.2954704,0.0
1,2019-05-01,5321.94,9074.26,5316.2,8555.0,1498410.025617,2019-05-31 23:59:59.999,11148664963.531687,12978067,778598.220628,5791322850.876026,0.0
2,2019-05-01,0.03041,0.034848,0.024647,0.031314,8758326.102,2019-05-31 23:59:59.999,264881.47682621,5741302,4430120.299,134084.74417629,0.0
3,2019-05-01,161.85,288.62,157.55,267.9,18976826.89464,2019-05-31 23:59:59.999,4316382683.534642,6485509,9694619.91606,2207205716.1501865,0.0
1,2019-06-01,8555.0,13970.0,7444.58,10854.1,1689489.647326,2019-06-30 23:59:59.999,17039339677.99758,15717591,869210.722548,8732583691.028864,0.0
2,2019-06-01,0.031314,0.032295,0.024981,0.026972,7028594.55,2019-06-30 23:59:59.999,203228.17867124,5564714,3582731.978,103570.53159213,0.0
3,2019-06-01,267.9,366.8,226.56,292.7,12433954.40436,2019-06-30 23:59:59.999,3504428923.466394,6154258,6434134.55023,1812880753.9871347,0.0
1,2019-07-01,10854.1,13147.08,9060.0,10080.53,1886176.065915,2019-07-31 23:59:59.999,20321356634.297855,17005268,955194.468837,10278506136.645895,0.0
2,2019-07-01,0.026967,0.028319,0.020138,0.021666,6519063.097,2019-07-31 23:59:59.999,152598.79561279,5545057,3278157.19,76879.60931489,0.0
3,2019-07-01,292.89,318.19,191.84,218.42,11176590.65074,2019-07-31 23:59:59.999,2746343818.3630877,5891678,5711460.34155,1403526191.9838681,0.0
1,2019-08-01,10080.53,12330.7,9320.0,9587.47,1201961.576316,2019-08-31 23:59:59.999,12906016545.404419,11862163,607197.730488,6523990464.572799,0.0
2,2019-08-01,0.021665,0.021671,0.01723,0.017892,4463022.772,2019-08-31 23:59:59.999,83843.64641071,4462528,2215155.498,41653.61908737,0.0
3,2019-08-01,218.42,239.15,163.61,171.57,6963710.33197,2019-08-31 23:59:59.999,1388515000.9303775,3912266,3513906.16132,701052464.7795022,0.0
1,2019-09-01,9588.74,10905.87,7710.0,8289.34,1116856.475836,2019-09-30 23:59:59.999,10708237140.603718,10290100,560469.13385,5377015249.31717,0.0
2,2019-09-01,0.017892,0.022229,0.01615,0.021817,5390419.341,2019-09-30 23:59:59.999,104413.49640281,3963961,2565813.419,49861.31570699,0.0
3,2019-09-01,171.52,223.94,150.03,180.85,13648082.36985,2019-09-30 23:59:59.999,2528833063.968838,4619966,6978385.02537,1292046262.5803463,0.0
1,2019-10-01,8289.97,10370.0,7300.0,9140.85,1446763.024045,2019-10-31 23:59:59.999,12389911486.343376,14098403,733947.670057,6285965694.637506,0.0
2,2019-10-01,0.021813,0.023037,0.018856,0.019928,5098352.133,2019-10-31 23:59:59.999,108148.6802398,3922138,2575259.361,54668.75013466,0.0
3,2019-10-01,180.89,197.74,153.45,182.18,14106069.50932,2019-10-31 23:59:59.999,2522345163.3512344,5016934,7168972.63147,1282410650.4532254,0.0
1,2019-11-01,9140.86,9513.68,6515.0,7541.89,1499118.774995,2019-11-30 23:59:59.999,12102536663.596674,12471724,750869.623227,6067338401.456775,0.0
2,2019-11-01,0.019931,0.021824,0.019513,0.020078,4151301.909,2019-11-30 23:59:59.999,86201.68634178,3566352,2073414.06,43070.04927267,0.0
3,2019-11-01,182.19,195.09,131.45,151.37,10175750.16427,2019-11-30 23:59:59.999,1713545741.3105202,4344353,5065915.04492,854113680.617328,0.0
1,2019-12-01,7540.63,7750.0,6435.0,7195.23,1307033.020384,2019-12-31 23:59:59.999,9459566247.185167,10826717,663282.884286,4802558841.087473,0.0
2,2019-12-01,0.020078,0.020577,0.017184,0.017953,3493851.719,2019-12-31 23:59:59.999,65984.44543118,2999095,1734478.196,32701.31113873,0.0
3,2019-12-01,151.43,152.49,116.26,129.16,8781835.62473,2019-12-31 23:59:59.999,1191318743.7007089,3326813,4342405.16279,589537669.0701675,0.0
1,2020-01-01,7195.24,9578.0,6871.04,9352.89,1691323.137782,2020-01-31 23:59:59.999,14188275899.577446,14894658,856196.333802,7181731095.296175,0.0
2,2020-01-01,0.017954,0.020039,0.016958,0.019243,4253854.879,2020-01-31 23:59:59.999,79133.46715651,4232787,2114349.33,39343.76495266,0.0
3,2020-01-01,129.16,187.0,125.88,179.99,12817879.25715,2020-01-31 23:59:59.999,2025639750.3471012,4986853,6405495.55523,1011829803.8244988,0.0
1,2020-02-01,9351.71,10500.0,8445.0,8523.61,1609726.154564,2020-02-29 23:59:59.999,15497862132.125307,17837429,798553.012528,7693054951.9507675,0.0
2,2020-02-01,0.019244,0.0285,0.019168,0.025505,7082490.771,2020-02-29 23:59:59.999,176987.73755302,5854350,3517224.545,87951.37337994,0.0
3,2020-02-01,179.94,288.41,179.1,217.21,21153996.1458,2020-02-29 23:59:59.999,5127525049.242339,8343119,10471279.91192,2537720362.1873374,0.0
1,2020-03-01,8523.61,9188.0,3782.13,6410.44,3789768.913125,2020-03-31 23:59:59.999,24019544659.32284,28381746,1845421.420217,11718738378.677536,0.0
2,2020-03-01,0.025498,0.027495,0.020191,0.020704,9849668.996,2020-03-31 23:59:59.999,226482.25695868,5145094,4894323.902,112706.10990713,0.0
3,2020-03-01,217.29,251.93,86.0,132.72,40100166.98948,2020-03-31 23:59:59.999,5993132935.648475,11872867,19856760.31755,2966854092.44749,0.0
1,2020-04-01,6412.14,9460.0,6150.11,8620.0,2528373.691121,2020-04-30 23:59:59.999,18428838833.75182,22386100,1225177.008108,8934788999.322521,0.0
2,2020-04-01,0.020706,0.026028,0.02039,0.023895,7903923.752,2020-04-30 23:59:59.999,187747.63820352,3153106,3882643.192,92265.52506546,0.0
3,2020-04-01,132.72,227.3,128.62,206.08,30622487.94288,2020-04-30 23:59:59.999,5307426102.863739,8245020,15121927.72139,2621054220.2171817,0.0
1,2020-05-01,8620.0,10067.0,8117.0,9448.27,2685340.078508,2020-05-31 23:59:59.999,24747877574.699898,26310658,1290540.419741,11899518361.293411,0.0
2,2020-05-01,0.023898,0.025601,0.020483,0.024511,6643707.134,2020-05-31 23:59:59.999,148811.69580456,3693030,3299998.239,73968.19521373,0.0
3,2020-05-01,206.07,247.0,176.0,231.57,24717586.81853,2020-05-31 23:59:59.999,5101265932.406131,7525066,12228040.24655,2524093681.148383,0.0
1,2020-06-01,9448.27,10380.0,8833.0,9138.55,1504745.517922,2020-06-30 23:59:59.999,14277079245.338604,16545761,722427.805431,6859500825.045642,0.0
2,2020-06-01,0.024507,0.02582,0.023945,0.024685,5768349.479,2020-06-30 23:59:59.999,143748.3450663,2939221,2856123.034,71181.14986884,0.0
3,2020-06-01,231.56,253.8,216.0,225.6,16073920.0773,2020-06-30 23:59:59.999,3788746146.393269,6067128,7954092.95613,1875605595.0270007,0.0
1,2020-07-01,9138.08,11444.0,8893.03,11335.46,1507827.21494,2020-07-31 23:59:59.999,14753365566.208982,20753644,730493.372932,7150041886.61255,0.0
2,2020-07-01,0.024685,0.032631,0.02458,0.030557,9582731.201,2020-07-31 23:59:59.999,265778.18720002,4107151,4730904.856,131185.2864292,0.0
3,2020-07-01,225.59,349.45,222.87,346.33,20935176.05306,2020-07-31 23:59:59.999,5669453437.196074,8244597,10536788.72164,2857095420.127966,0.0
