id_asset,timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
1,2020-08-01,11335.46,12468.0,10518.5,11649.51,1891193.007128,2020-08-31 23:59:59.999,21998484649.31155,30195218,905652.249495,10538058910.640635,0.0
2,2020-08-01,0.030557,0.037701,0.030313,0.037235,13091413.678,2020-08-31 23:59:59.999,448284.80309674,5782985,6691344.829,229094.75279736,0.0
3,2020-08-01,346.32,446.0,325.0,433.79,28769352.88701,2020-08-31 23:59:59.999,11440961601.40522,13062079,14301567.89792,5687901832.215132,0.0
1,2020-09-01,11649.51,12050.85,9825.0,10776.59,1730389.160179,2020-09-30 23:59:59.999,18438729253.51499,26134850,829701.081638,8841238423.250223,0.0
2,2020-09-01,0.037237,0.040575,0.030899,0.033385,12044655.154,2020-09-30 23:59:59.999,421218.88748224,5628873,6051675.333,211546.02985113,0.0
3,2020-09-01,433.8,488.84,308.42,359.83,34431117.99327,2020-09-30 23:59:59.999,12818279438.34964,13888400,16992211.05619,6327021596.766848,0.0
1,2020-10-01,10776.59,14100.0,10374.0,13791.0,1592634.419946,2020-10-31 23:59:59.999,19264362947.437504,22613534,784505.599749,9492633451.611906,0.0
2,2020-10-01,0.033387,0.033889,0.02785,0.02802,6697273.329,2020-10-31 23:59:59.999,213025.47893441,2980115,3358619.612,106749.35769525,0.0
3,2020-10-01,359.83,420.73,332.18,386.46,19292775.62694,2020-10-31 23:59:59.999,7288866052.819809,7532178,9532776.49543,3601112202.8933005,0.0
1,2020-11-01,13791.0,19863.16,13195.05,19695.87,2707064.911165,2020-11-30 23:59:59.999,45120124395.27154,42912200,1321484.072802,22052425057.035137,0.0
2,2020-11-01,0.02802,0.033734,0.026291,0.03131,10779579.378,2020-11-30 23:59:59.999,315372.59447898,5246752,5355336.544,156731.55495866,0.0
3,2020-11-01,386.44,623.0,370.23,616.66,36426105.3325,2020-11-30 23:59:59.999,17960338594.63862,15988322,18225653.32873,8988549241.882687,0.0
1,2020-12-01,19695.87,29300.0,17572.33,28923.63,2495281.856217,2020-12-31 23:59:59.999,55748654003.59772,45342713,1228961.900949,27479704740.96169,0.0
2,2020-12-01,0.03131,0.032223,0.022754,0.025458,8934190.132,2020-12-31 23:59:59.999,252847.9941199,5122496,4460883.83,126347.191701,0.0
3,2020-12-01,616.65,758.74,530.43,736.42,30451194.43342,2020-12-31 23:59:59.999,19119402122.699646,17502795,15123886.25054,9504318147.69699,0.0
1,2021-01-01,28923.63,41950.0,28130.0,33092.98,3440864.750019,2021-01-31 23:59:59.999,118838018199.71985,73759099,1696403.287596,58587953326.30836,0.0
2,2021-01-01,0.025464,0.045,0.023083,0.039662,15269952.444,2021-01-31 23:59:59.999,524680.46416371,14710597,7444885.694,255757.75882406,0.0
3,2021-01-01,736.42,1475.0,714.29,1312.55,59589754.02553,2021-01-31 23:59:59.999,70034202871.57323,45090583,29846293.27355,35100137009.475555,0.0
1,2021-02-01,33092.97,58352.8,32296.16,45135.66,2518242.148517,2021-02-28 23:59:59.999,115983202933.60136,65653181,1252700.494403,57668562533.49612,0.0
2,2021-02-01,0.039664,0.04618,0.029933,0.03144,11571923.71,2021-02-28 23:59:59.999,434767.25201623,13390771,5652829.183,212414.89402244,0.0
3,2021-02-01,1312.45,2042.34,1269.99,1419.18,33561918.29258,2021-02-28 23:59:59.999,55817045232.64155,33602950,16669497.10336,27740570099.42989,0.0
1,2021-03-01,45134.11,61844.0,44950.53,58740.55,2098808.027432,2021-03-31 23:59:59.999,114277364895.22882,63155913,1037830.975625,56539195020.278206,0.0
2,2021-03-01,0.031441,0.035281,0.029341,0.03267,8581493.755,2021-03-31 23:59:59.999,272127.13794637,9155437,4277831.319,135680.88941035,0.0
3,2021-03-01,1418.67,1947.29,1409.91,1919.37,23574009.12632,2021-03-31 23:59:59.999,40327646669.98729,29821847,11792264.4475,20170414412.59381,0.0
1,2021-04-01,58739.46,64854.0,46930.0,57694.27,1993468.938007,2021-04-30 23:59:59.999,113040658323.56618,62061792,976226.920357,55388518667.326706,0.0
2,2021-04-01,0.032674,0.0519,0.032422,0.048054,7922409.552,2021-04-30 23:59:59.999,320260.12050241,10476032,3880788.227,156830.17303789,0.0
3,2021-04-01,1919.37,2798.3,1885.02,2772.42,27220161.75533,2021-04-30 23:59:59.999,62457317582.51436,41979216,13601017.33935,31232245929.048542,0.0
1,2021-05-01,57697.25,59500.0,30000.0,37253.81,3536245.256573,2021-05-31 23:59:59.999,154980424224.31558,83178232,1711558.288987,75081608479.79643,0.0
2,2021-05-01,0.048054,0.0824,0.047308,0.072668,10458089.761,2021-05-31 23:59:59.999,702819.40324454,16278406,5167181.6,347792.28140969,0.0
3,2021-05-01,2772.42,4372.72,1728.74,2706.15,49340730.6802,2021-05-31 23:59:59.999,148431166709.02884,80643337,24438169.06769,73604581156.16064,0.0
1,2021-06-01,37253.82,41330.0,28805.0,35045.0,2901775.305923,2021-06-30 23:59:59.999,102481507278.73122,55904176,1425168.576256,50359134715.68894,0.0
2,2021-06-01,0.072668,0.077594,0.055205,0.064932,4990561.101,2021-06-30 23:59:59.999,324343.48419759,7112909,2467217.576,160055.89062426,0.0
3,2021-06-01,2706.15,2891.95,1700.48,2275.68,27539800.65398,2021-06-30 23:59:59.999,64070561106.10275,40015353,13590959.48356,31623295754.269974,0.0
1,2021-07-01,35045.0,42448.0,29278.0,41461.83,1778463.264837,2021-07-31 23:59:59.999,61788476064.5392,40228107,880515.381564,30622814623.344772,0.0
2,2021-07-01,0.064924,0.069138,0.057031,0.06104,3737530.453,2021-07-31 23:59:59.999,231617.01171216,5401623,1830778.423,113449.5514016,0.0
3,2021-07-01,2275.68,2553.86,1706.0,2531.05,21263142.44244,2021-07-31 23:59:59.999,45241249805.97527,32344456,10606879.83962,22598063922.513145,0.0
1,2021-08-01,41461.84,50500.0,37332.7,47100.89,1635402.874245,2021-08-31 23:59:59.999,73756799190.98482,51659027,817214.788184,36878130953.49747,0.0
2,2021-08-01,0.06104,0.073242,0.061035,0.072812,4128436.4236,2021-08-31 23:59:59.999,279859.29179936,6476061,2051217.5468,139055.6720321,0.0
3,2021-08-01,2531.1,3476.0,2442.32,3429.2,21436438.89134,2021-08-31 23:59:59.999,65137614538.127174,44661029,10663309.77774,32419078274.22207,0.0
1,2021-09-01,47100.89,52920.0,39600.0,43824.1,1527799.510768,2021-09-30 23:59:59.999,70114825134.22693,41915331,747864.237486,34352902994.42503,0.0
2,2021-09-01,0.072807,0.07955,0.066525,0.068473,3476302.8278,2021-09-30 23:59:59.999,253622.70088974,6826097,1737443.8684,126803.84560432,0.0
3,2021-09-01,3429.19,4027.88,2652.0,3000.61,17261458.33691,2021-09-30 23:59:59.999,57069495143.34356,36104575,8531582.59739,28231154154.659348,0.0
1,2021-10-01,43820.01,67000.0,43283.03,61299.8,1565556.292623,2021-10-31 23:59:59.999,90057212588.12695,49815374,782372.076228,45002009955.665115,0.0
2,2021-10-01,0.068471,0.07195,0.059323,0.069937,3219919.5063,2021-10-31 23:59:59.999,211455.05244149,6994258,1584258.6757,104055.5802595,0.0
3,2021-10-01,3000.62,4460.47,2969.07,4287.21,14410441.89498,2021-10-31 23:59:59.999,54780341571.45925,38987427,7247714.65205,27570818516.807438,0.0
1,2021-11-01,61299.81,69000.0,53256.64,56950.56,1291900.105248,2021-11-30 23:59:59.999,78194635615.7968,45535890,634131.258709,38413077824.97192,0.0
2,2021-11-01,0.069941,0.081477,0.069133,0.081298,2307802.3787,2021-11-30 23:59:59.999,168643.05806896,5919118,1148310.6038,83951.85737389,0.0
3,2021-11-01,4287.48,4868.0,3913.0,4630.26,12756119.36968,2021-11-30 23:59:59.999,56144336623.04867,33620994,6373606.90306,28069153168.37341,0.0
1,2021-12-01,56950.56,59053.55,42000.3,46216.93,1233745.524318,2021-12-31 23:59:59.999,60935346464.96546,38044561,598433.23221,29558202482.973064,0.0
2,2021-12-01,0.081298,0.088366,0.077386,0.079552,2282640.1274,2021-12-31 23:59:59.999,187538.95239985,5744264,1137902.4613,93509.22736681,0.0
3,2021-12-01,4630.25,4778.75,3503.68,3676.23,12944994.6731,2021-12-31 23:59:59.999,52641748452.83222,29074121,6355451.9559,25861978308.578293,0.0
1,2022-01-01,46216.93,47990.0,32917.17,38466.9,1279407.465721,2022-01-31 23:59:59.999,51219874505.32576,34735027,630501.06261,25234823991.351986,0.0
2,2022-01-01,0.079544,0.08292,0.064465,0.069845,2200207.1511,2022-01-31 23:59:59.999,160440.18848162,4822154,1057587.2311,77103.61727711,0.0
3,2022-01-01,3676.22,3900.73,2159.0,2686.94,13966551.02275,2022-01-31 23:59:59.999,40330248564.81455,26825651,6954860.06454,20071346586.908974,0.0
1,2022-02-01,38466.9,45821.0,34322.28,43160.0,1253514.21906,2022-02-28 23:59:59.999,50460034907.550316,32130539,622108.42894,25047022649.295532,0.0
2,2022-02-01,0.069852,0.075083,0.066564,0.067673,1690386.8194,2022-02-28 23:59:59.999,119102.81099704,4821137,837812.0975,59044.89849589,0.0
3,2022-02-01,2686.94,3283.66,2300.0,2920.95,14131677.98022,2022-02-28 23:59:59.999,39741573658.12823,24102373,7133581.46832,20075166722.375732,0.0
1,2022-03-01,43160.0,48189.84,37155.0,45510.34,1501398.79591,2022-03-31 23:59:59.999,62901992842.08859,36916545,741833.20011,31093329080.46691,0.0
2,2022-03-01,0.067672,0.072569,0.064101,0.072103,2221305.3422,2022-03-31 23:59:59.999,151941.19390072,5192407,1111909.9857,76059.61577615,0.0
3,2022-03-01,2920.83,3481.87,2445.0,3281.51,14266235.7133,2022-03-31 23:59:59.999,40975119061.967766,23092203,7191907.381,20669402947.89432,0.0
1,2022-04-01,45510.35,47444.11,37578.2,37630.8,1267655.68178,2022-04-30 23:59:59.999,52631184274.742294,30889436,623552.94801,25897322226.686996,0.0
2,2022-04-01,0.072103,0.076822,0.072036,0.072461,2254665.0956,2022-04-30 23:59:59.999,168106.67773469,4039939,1132849.1035,84477.22189121,0.0
3,2022-04-01,3281.51,3580.34,2709.26,2726.66,12949941.312,2022-04-30 23:59:59.999,40225977473.930504,19210267,6404406.2246,19905080385.636806,0.0
1,2022-05-01,37630.8,40023.77,26700.0,31801.04,2387839.680804,2022-05-31 23:59:59.999,75083768066.54288,45431716,1157755.196737,36413700530.40493,0.0
2,2022-05-01,0.072462,0.076874,0.059793,0.061062,4484538.3273,2022-05-31 23:59:59.999,307688.8349693,6358158,2194314.411,150630.18447246,0.0
3,2022-05-01,2726.67,2965.85,1703.0,1941.9,24777431.00913,2022-05-31 23:59:59.999,53776154046.38892,30270877,12352121.93662,26818855901.733997,0.0
1,2022-06-01,31801.05,31982.97,17622.0,19942.21,2816058.473226,2022-06-30 23:59:59.999,66264559120.90303,43144553,1378710.910813,32401483987.7927,0.0
2,2022-06-01,0.061062,0.061921,0.049081,0.053715,9017438.1719,2022-06-30 23:59:59.999,501014.59009661,9434000,4394649.5524,244112.13251783,0.0
3,2022-06-01,1941.9,1972.58,881.56,1071.01,40584115.82385,2022-06-30 23:59:59.999,52532363437.37288,36383654,20098520.48919,26010924038.58119,0.0
1,2022-07-01,19942.21,24668.0,18781.0,23293.32,4983278.5881,2022-07-31 23:59:59.999,108467653397.87392,122560442,2494105.78689,54302856124.890465,0.0
2,2022-07-01,0.053716,0.073902,0.053202,0.072049,4578158.2525,2022-07-31 23:59:59.999,279871.58786652,7926241,2325905.9155,142260.48304665,0.0
3,2022-07-01,1071.02,1784.79,1006.32,1678.12,38630369.93046,2022-07-31 23:59:59.999,51958532328.139244,37314090,19462226.67596,26192904733.890007,0.0
1,2022-08-01,23296.36,25211.32,19520.0,20050.02,5692462.41571,2022-08-31 23:59:59.999,127275534241.5204,181680670,2839304.162,63485900953.17243,0.0
2,2022-08-01,0.072049,0.081653,0.06879,0.077517,3158592.9733,2022-08-31 23:59:59.999,239642.86777381,8534016,1585816.879,120443.30995526,0.0
3,2022-08-01,1678.12,2030.0,1422.08,1554.1,26075507.3157,2022-08-31 23:59:59.999,44383341587.97188,34713661,13035783.1475,22204940410.295216,0.0
1,2022-09-01,20048.44,22799.0,18125.98,19422.61,9838930.53657,2022-09-30 23:59:59.999,194954443051.87833,175214455,4913376.72779,97381598711.4561,0.0
2,2022-09-01,0.077517,0.085621,0.066615,0.068412,3255727.7983,2022-09-30 23:59:59.999,243720.52179051,9927421,1627300.179,121970.74464214,0.0
3,2022-09-01,1554.11,1789.0,1220.0,1328.72,22545307.0992,2022-09-30 23:59:59.999,33269004776.138874,30143469,11350484.058,16766479927.894163,0.0
1,2022-10-01,19422.61,21085.0,18190.0,20490.74,7499121.81542,2022-10-31 23:59:59.999,147758324643.9277,155718643,3743307.34274,73765350075.40729,0.0
2,2022-10-01,0.068413,0.079278,0.065536,0.076744,2845505.68,2022-10-31 23:59:59.999,198936.46926869,6209276,1388458.1269,97156.95476572,0.0
3,2022-10-01,1328.71,1663.06,1190.0,1572.69,16768090.4141,2022-10-31 23:59:59.999,23426424015.559696,21212024,8410078.0241,11762412561.339039,0.0
1,2022-11-01,20490.74,21480.65,15476.0,17163.64,9127693.509065,2022-11-30 23:59:59.999,163721792600.4427,204731238,4534847.298071,81354640325.59416,0.0
2,2022-11-01,0.076744,0.078889,0.066,0.07543,3298984.6081,2022-11-30 23:59:59.999,241709.08478578,8032791,1633176.485,119706.25147869,0.0
3,2022-11-01,1572.69,1680.0,1073.53,1294.46,23158646.7442,2022-11-30 23:59:59.999,30251410109.950905,31374908,11508940.9597,15047555266.201809,0.0
1,2022-12-01,17165.53,18387.95,16256.3,16542.4,5803833.88187,2022-12-31 23:59:59.999,98636156444.71243,137340627,2881079.25106,48966559102.56377,0.0
2,2022-12-01,0.07543,0.076097,0.069901,0.072294,1288700.4588,2022-12-31 23:59:59.999,94184.82934613,2484824,626504.1389,45783.76391803,0.0
3,2022-12-01,1294.46,1352.72,1150.51,1196.13,10466310.2787,2022-12-31 23:59:59.999,13010385077.906172,14833239,5186547.5083,6447517900.612563,0.0
1,2023-01-01,16541.77,23960.54,16499.01,23125.13,7977028.87801,2023-01-31 23:59:59.999,164131402696.49188,195640242,3970265.23454,81703060328.83946,0.0
2,2023-01-01,0.072299,0.07792,0.0678,0.068547,2188321.7263,2023-01-31 23:59:59.999,159167.35195111,4229986,1090339.677,79360.1574612,0.0
3,2023-01-01,1196.13,1679.26,1190.57,1585.33,14091007.0828,2023-01-31 23:59:59.999,21001754797.318413,18593129,7082040.5099,10555619059.605124,0.0
1,2023-02-01,23125.13,25250.0,21351.07,23141.57,8642691.27165,2023-02-28 23:59:59.999,202098042118.3695,237616543,4307960.2953,100749850713.74112,0.0
2,2023-02-01,0.068547,0.07271,0.067648,0.06937,2250929.1592,2023-02-28 23:59:59.999,156858.84765223,4684736,1115056.731,77703.17850405,0.0
3,2023-02-01,1585.32,1742.97,1461.93,1605.23,13176410.4841,2023-02-28 23:59:59.999,21407273715.630592,20624863,6535139.688,10625794999.064672,0.0
1,2023-03-01,23141.57,29184.68,19549.09,28465.36,9516189.35846,2023-03-31 23:59:59.999,230976895658.80542,225288488,4763490.75166,115663352570.699,0.0
2,2023-03-01,0.069371,0.073544,0.062226,0.063987,3252313.9153,2023-03-31 23:59:59.999,218428.68778499,6348264,1581515.9117,106197.01405457,0.0
3,2023-03-01,1605.24,1857.16,1368.39,1821.52,20803771.4363,2023-03-31 23:59:59.999,34543831683.76413,29848695,10474333.7732,17421957374.656746,0.0
1,2023-04-01,28465.36,31000.0,26942.82,29233.21,1626745.5585,2023-04-30 23:59:59.999,47014519902.68321,34498914,814487.04557,23542634913.2804,0.0
2,2023-04-01,0.063987,0.070928,0.062037,0.063979,2351058.2708,2023-04-30 23:59:59.999,156258.08821551,4651164,1170141.4125,77822.44551928,0.0
3,2023-04-01,1821.52,2141.54,1762.77,1870.09,14307106.2608,2023-04-30 23:59:59.999,27515174814.82857,23191367,7232414.4684,13906464249.546871,0.0
1,2023-05-01,29233.2,29820.0,25811.46,27210.35,1302000.49221,2023-05-31 23:59:59.999,35924529010.97082,29655319,631750.96108,17432573651.9589,0.0
2,2023-05-01,0.063978,0.06915,0.063939,0.06885,1554089.7018,2023-05-31 23:59:59.999,103671.08957468,3206798,765680.5386,51055.03932803,0.0
3,2023-05-01,1870.08,2019.0,1740.0,1873.63,11277172.8598,2023-05-31 23:59:59.999,20831683306.977043,16525253,5618206.602,10380033861.558064,0.0
1,2023-06-01,27210.36,31431.94,24800.0,30472.0,1387207.48275,2023-06-30 23:59:59.999,38711401831.08736,29570796,674910.45346,18849332677.15648,0.0
2,2023-06-01,0.06886,0.07088,0.060524,0.06344,848720.3531,2023-06-30 23:59:59.999,55395.02665415,1601905,404361.7565,26414.58732337,0.0
3,2023-06-01,1873.63,1948.6,1626.01,1933.79,10385952.6378,2023-06-30 23:59:59.999,18913796887.24184,14361542,5088607.0729,9265203261.361155,0.0
1,2023-07-01,30471.99,31380.0,30155.0,30778.23,158522.80518,2023-07-31 23:59:59.999,4870787444.946872,3760064,73189.67988,2248618142.2060704,0.0
2,2023-07-01,0.06345,0.06435,0.06212,0.06257,117615.7005,2023-07-31 23:59:59.999,7421.15198122,212547,56572.2299,3569.58099966,0.0
3,2023-07-01,1933.8,1976.16,1885.75,1925.75,1296791.1255,2023-07-31 23:59:59.999,2509045152.648437,1854592,629873.1641,1218529905.955621,0.0
